visited_at,posts_read,mobile,time_read
2015-10-15,155,false,303
2015-10-16,234,false,457
2015-10-18,38,false,74
2015-10-19,0,false,0
2015-10-28,0,false,0
2015-11-05,0,false,0
2015-11-06,4,false,8
2015-11-13,197,false,385
2015-11-14,223,false,436
2015-11-15,83,false,162
2015-11-16,410,false,801
2015-11-17,455,false,889
2015-11-18,84,false,164
2015-11-19,91,false,178
2015-11-20,67,false,131
2015-11-21,13,false,25
2015-11-22,23,false,45
2015-11-23,52,false,102
2015-11-24,124,false,242
2015-11-25,92,false,180
2015-11-26,89,false,174
2015-12-02,8,false,16
2015-12-03,0,false,0
2015-12-06,96,false,188
2015-12-08,32,false,63
2015-12-09,32,false,63
2015-12-10,79,false,154
2015-12-11,47,false,92
2015-12-12,174,false,340
2015-12-13,114,false,223
2015-12-14,29,false,57
2015-12-15,99,false,193
2015-12-16,34,false,66
2015-12-18,115,false,225
2015-12-20,13,false,25
2015-12-22,78,false,152
2015-12-23,279,false,545
2015-12-24,207,false,404
2015-12-25,707,false,1381
2015-12-26,767,false,1498
2015-12-27,227,false,443
2015-12-28,113,false,221
2015-12-29,228,false,445
2015-12-30,120,false,234
2015-12-31,583,false,1139
2016-01-01,8,false,16
2016-01-02,346,false,676
2016-01-03,1242,false,2426
2016-01-04,315,false,615
2016-01-05,442,false,864
2016-01-06,238,false,465
2016-01-07,41,false,80
2016-01-08,38,false,74
2016-01-09,831,false,1624
2016-01-10,347,false,678
2016-01-11,27,false,53
2016-01-12,40,false,78
2016-01-13,596,false,1164
2016-01-14,69,false,135
2016-01-15,79,false,154
2016-01-17,64,false,125
2016-01-18,2,false,4
2016-01-19,356,false,696
2016-01-20,65,false,127
2016-01-21,33,false,64
2016-01-22,66,false,129
2016-01-23,248,false,485
2016-01-24,69,false,135
2016-01-25,128,false,250
2016-01-26,5337,false,10427
2016-01-27,157,false,307
2016-01-28,469,false,916
2016-01-29,333,false,651
2016-01-30,147,false,287
2016-01-31,0,false,0
2016-02-01,426,false,832
2016-02-02,352,false,688
2016-02-03,415,false,811
2016-02-04,2201,false,4300
2016-02-05,1775,false,3468
2016-02-06,38,false,74
2016-02-07,0,false,0
2016-02-08,1243,false,2428
2016-02-09,4,false,8
2016-02-10,277,false,541
2016-02-12,52,false,102
2016-02-13,2,false,4
2016-02-14,2,false,4
2016-02-19,574,false,1121
2016-02-20,21,false,41
2016-02-21,0,false,0
2016-02-23,598,false,1168
2016-02-24,81,false,158
2016-02-25,68,false,133
2016-02-26,45,false,88
2016-02-27,22,false,43
2016-02-28,121,false,236
2016-03-01,111,false,217
2016-03-06,48,false,94
2016-03-08,18,false,35
2016-03-09,17,false,33
2016-03-10,59,false,115
2016-03-12,110,false,215
2016-03-13,23,false,45
2016-03-14,0,false,0
2016-03-15,17,false,33
2016-03-16,25,false,49
2016-03-17,43,false,84
2016-03-18,1,false,2
2016-03-20,477,false,932
2016-03-21,50,false,98
2016-03-22,247,false,483
2016-03-23,13564,false,26500
2016-03-24,291,false,569
2016-03-25,169,false,330
2016-03-26,130,false,254
2016-03-27,4,false,8
2016-04-03,16,false,31
2016-04-04,32,false,63
2016-04-05,0,false,0
2016-04-06,17,false,33
2016-04-08,1,false,2
2016-04-10,0,false,0
2016-04-11,3,false,6
2016-04-12,13,false,25
2016-04-15,6094,false,11906
2016-04-16,12,false,23
2016-04-17,2416,false,4720
2016-04-18,1433,false,2800
2016-04-19,35,false,68
2016-04-20,8,false,16
2016-04-21,110,false,215
2016-04-22,28,false,55
2016-04-23,160,false,313
2016-04-24,179,false,350
2016-04-25,1,false,2
2016-04-26,99,false,193
2016-04-27,2400,false,4689
2016-04-28,45,false,88
2016-04-29,4,false,8
2016-04-30,1079,false,2108
2016-05-01,258,false,504
2016-05-02,46,false,90
2016-05-03,384,false,750
2016-05-04,70,false,137
2016-05-05,114,false,223
2016-05-06,44,false,86
2016-05-07,78,false,152
2016-05-08,22,false,43
2016-05-09,26,false,51
2016-05-10,79,false,154
2016-05-11,815,false,1592
2016-05-12,29,false,57
2016-05-13,22,false,43
2016-05-14,39,false,76
2016-05-15,68,false,133
2016-05-16,388,false,758
2016-05-17,269,false,526
2016-05-18,689,false,1346
2016-05-19,19,false,37
2016-05-20,0,false,0
2016-05-21,0,false,0
2016-05-22,845,false,1651
2016-05-23,0,false,0
2016-05-25,159,false,311
2016-05-26,147,false,287
2016-05-27,722,false,1411
2016-05-28,12,false,23
2016-05-29,3,false,6
2016-05-30,151,false,295
2016-06-01,155,false,303
2016-06-02,11,false,21
2016-06-04,1,false,2
2016-06-06,20,false,39
2016-06-11,37,false,72
2016-06-12,0,false,0
2016-06-13,51,false,100
2016-06-16,3,false,6
2016-06-17,0,false,0
2016-06-21,1,false,2
2016-06-22,30,false,59
2016-06-26,1,false,2
2016-06-29,0,false,0
2016-07-02,1116,false,2180
2016-07-03,0,false,0
2016-07-06,47,false,92
2016-07-07,25,false,49
2016-07-08,1,false,2
2016-07-17,26,false,51
2016-07-18,367,false,717
2016-07-20,947,false,1850
2016-07-21,68,false,133
2016-07-22,0,false,0
2016-07-23,0,false,0
2016-07-26,0,false,0
2016-07-27,309,false,604
2016-08-09,0,false,0
2016-08-10,13,false,25
2016-08-12,0,false,0
2016-08-14,6,false,12
2016-08-15,0,false,0
2016-08-16,1,false,2
2016-08-18,206,false,402
2016-08-20,0,false,0
2016-08-22,0,false,0
2016-08-23,77,false,150
2016-08-24,0,false,0
2016-08-25,227,false,443
2016-08-26,78,true,152
2016-08-27,0,false,0
2016-08-29,14,false,27
2016-08-30,7,false,14
2016-08-31,7,false,14
2016-09-01,2139,false,4179
2016-09-08,7,false,14
2016-09-09,18,false,35
2016-09-13,2,false,4
2016-09-14,0,false,0
2016-09-17,0,false,0
2016-09-20,0,false,0
2016-09-21,0,false,0
2016-09-24,0,false,0
2016-09-27,0,false,0
2016-09-28,200,false,391
2016-10-02,0,false,0
2016-10-03,0,false,0
2016-10-11,324,false,633
2016-10-13,0,false,0
2016-10-14,0,false,0
2016-10-16,0,false,0
2016-10-21,43,false,84
2016-10-25,6,false,12
2016-10-26,0,false,0
2016-10-28,1033,false,2018
2016-10-29,0,false,0
2016-10-31,1,false,2
2016-11-02,0,false,0
2016-11-03,0,false,0
2016-11-04,0,false,0
2016-11-06,119,false,232
2016-11-08,42,false,82
2016-11-11,0,false,0
2016-11-14,3,false,6
2016-11-15,1,false,2
2016-11-16,0,false,0
2016-11-18,0,false,0
2016-11-19,0,false,0
2016-11-20,0,false,0
2016-11-24,0,false,0
2016-11-27,0,false,0
2016-11-29,0,false,0
2016-12-02,0,false,0
2016-12-05,0,false,0
2016-12-07,3,false,6
2016-12-09,0,false,0
2016-12-10,0,false,0
2016-12-11,0,false,0
2016-12-15,0,false,0
2016-12-17,0,false,0
2016-12-18,0,false,0
2016-12-21,0,false,0
2016-12-26,0,false,0
2016-12-29,0,false,0
2016-12-31,0,false,0
2017-01-01,0,false,0
2017-01-02,0,false,0
2017-01-03,0,false,0
2017-01-04,31,false,61
2017-01-05,0,false,0
2017-01-06,17,false,33
2017-01-07,0,false,0
2017-01-08,5,false,10
2017-01-09,5,false,10
2017-01-10,14,false,27
2017-01-11,0,false,0
2017-01-12,0,false,0
2017-01-14,0,false,0
2017-01-17,0,false,0
2017-01-18,0,false,0
2017-01-20,4,false,8
2017-01-22,0,false,0
2017-01-23,3,false,6
2017-01-24,0,false,0
2017-01-25,0,false,0
2017-01-26,0,false,0
2017-01-27,0,false,0
2017-01-28,0,false,0
2017-01-29,0,false,0
2017-01-30,854,false,1668
2017-01-31,7280,false,14223
2017-02-01,249,false,486
2017-02-02,1435,false,2804
2017-02-03,1365,false,2667
2017-02-04,43,false,84
2017-02-05,3269,false,6387
2017-02-06,330,false,645
2017-02-08,93,false,182
2017-02-09,6,false,12
2017-02-11,16,false,31
2017-02-13,284,false,555
2017-02-14,69,false,135
2017-02-15,302,false,590
2017-02-16,6575,false,12846
2017-02-17,1800,false,3517
2017-02-18,243,false,475
2017-02-19,82,false,160
2017-02-20,0,false,0
2017-02-21,0,false,0
2017-02-24,13,false,25
2017-02-25,358,false,699
2017-02-26,413,false,807
2017-02-27,667,false,1303
2017-02-28,5,false,10
2017-03-01,0,false,0
2017-03-02,70,false,137
2017-03-03,6,false,12
2017-03-04,64,false,125
2017-03-05,450,false,879
2017-03-06,12,false,23
2017-03-07,2,false,4
2017-03-08,0,false,0
2017-03-09,17,false,33
2017-03-10,19,false,37
2017-03-12,41,false,80
2017-03-13,19,false,37
2017-03-14,3154,false,6162
2017-03-15,463,false,905
2017-03-16,36,false,70
2017-03-17,43,false,84
2017-03-18,6042,false,11804
2017-03-19,62,false,121
2017-03-20,574,false,1121
2017-03-21,486,false,949
2017-03-22,2007,false,3921
2017-03-23,268,false,524
2017-03-24,331,false,647
2017-03-25,4309,false,8419
2017-03-26,340,false,664
2017-03-27,42,false,82
2017-03-28,657,false,1284
2017-03-29,970,false,1895
2017-03-30,118,false,231
2017-03-31,197,false,385
2017-04-01,11,false,21
2017-04-02,0,false,0
2017-04-03,104,false,203
2017-04-04,8,false,16
2017-04-05,5,false,10
2017-04-06,3,false,6
2017-04-07,13,false,25
2017-04-08,16,false,31
2017-04-09,46,false,90
2017-04-10,22,false,43
2017-04-11,1495,false,2921
2017-04-12,19,false,37
2017-04-13,437,false,854
2017-04-14,0,false,0
2017-04-15,16,false,31
2017-04-16,1,false,2
2017-04-17,1488,false,2907
2017-04-18,335,false,654
2017-04-19,12596,false,24609
2017-04-20,3750,false,7326
2017-04-21,5173,false,10106
2017-04-22,808,false,1579
2017-04-23,579,false,1131
2017-04-24,3777,false,7379
2017-04-25,2518,false,4919
2017-04-26,854,false,1668
2017-04-27,875,false,1709
2017-04-28,17011,false,33234
2017-04-29,238,false,465
2017-04-30,10,false,20
2017-05-01,595,false,1162
2017-05-02,1317,false,2573
2017-05-03,229,false,447
2017-05-04,65,false,127
2017-05-05,70,false,137
2017-05-06,1950,false,3810
2017-05-07,46,false,90
2017-05-08,922,false,1801
2017-05-09,623,false,1217
2017-05-10,1313,false,2565
2017-05-11,11659,false,22778
2017-05-12,4089,false,7989
2017-05-13,602,false,1176
2017-05-14,1579,false,3085
2017-05-15,168,false,328
2017-05-16,705,false,1377
2017-05-17,6164,false,12043
2017-05-18,100,false,195
2017-05-19,367,false,717
2017-05-20,182,false,356
2017-05-21,2531,false,4945
2017-05-22,519,false,1014
2017-05-23,72,false,141
2017-05-24,410,true,801
2017-05-25,286,true,559
2017-05-26,118,false,231
2017-05-27,1053,false,2057
2017-05-28,1114,false,2176
2017-05-29,729,false,1424
2017-05-30,465,false,908
2017-05-31,8618,false,16837
2017-06-01,492,false,961
2017-06-02,209,false,408
2017-06-03,12,false,23
2017-06-04,2121,false,4144
2017-06-05,72,false,141
2017-06-06,16,false,31
2017-06-07,171,false,334
2017-06-08,183,false,358
2017-06-09,2538,false,4958
2017-06-10,1474,false,2880
2017-06-11,173,false,338
2017-06-12,57,false,111
2017-06-13,6035,false,11791
2017-06-14,233,false,455
2017-06-15,3098,false,6053
2017-06-16,29,false,57
2017-06-17,263,false,514
2017-06-18,12660,false,24734
2017-06-19,4453,false,8700
2017-06-20,2338,false,4568
2017-06-21,4991,false,9751
2017-06-22,2537,false,4957
2017-06-23,1289,false,2518
2017-06-24,787,false,1538
2017-06-25,17,true,33
2017-06-26,498,false,973
2017-06-27,6619,false,12932
2017-06-28,6961,true,13600
2017-06-29,910,false,1778
2017-06-30,251,false,490
2017-07-01,85,false,166
2017-07-02,53,false,104
2017-07-03,482,false,942
2017-07-04,736,false,1438
2017-07-05,1994,false,3896
2017-07-06,677,false,1323
2017-07-07,3318,false,6482
2017-07-08,495,false,967
2017-07-09,1,false,2
2017-07-15,1076,false,2102
2017-07-16,8,false,16
2017-07-22,6139,false,11994
2017-07-23,13,false,25
2017-07-25,57,false,111
2017-07-26,1585,false,3097
2017-07-27,653,false,1276
2017-07-28,722,false,1411
2017-07-29,90,false,176
2017-07-30,336,false,656
2017-07-31,100,false,195
2017-08-01,12,false,23
2017-08-02,651,false,1272
2017-08-03,46,false,90
2017-08-04,75,false,147
2017-08-05,4126,false,8061
2017-08-06,217,false,424
2017-08-07,102,false,199
2017-08-08,19,false,37
2017-08-09,8,false,16
2017-08-10,8,false,16
2017-08-11,378,false,738
2017-08-12,0,false,0
2017-08-13,0,false,0
2017-08-14,0,false,0
2017-08-15,630,false,1231
2017-08-16,0,false,0
2017-08-17,6233,false,12177
2017-08-18,26,false,51
2017-08-19,10,false,20
2017-08-20,1,false,2
2017-08-21,32,false,63
2017-08-22,14,false,27
2017-08-23,4,false,8
2017-08-24,0,false,0
2017-08-25,9,false,18
2017-08-26,0,false,0
2017-08-27,0,false,0
2017-08-29,2761,false,5394
2017-08-30,2,false,4
2017-08-31,761,false,1487
2017-09-01,9,false,18
2017-09-02,0,false,0
2017-09-04,8,false,16
2017-09-05,4,false,8
2017-09-06,470,false,918
2017-09-07,1,false,2
2017-09-08,44,false,86
2017-09-09,5174,false,10108
2017-09-10,632,false,1235
2017-09-11,6,false,12
2017-09-12,9,false,18
2017-09-13,721,false,1409
2017-09-14,30,false,59
2017-09-15,0,false,0
2017-09-16,11592,false,22647
2017-09-17,409,false,799
2017-09-18,878,false,1715
2017-09-19,0,false,0
2017-09-20,2,false,4
2017-09-21,238,false,465
2017-09-22,0,false,0
2017-09-23,0,false,0
2017-09-24,0,false,0
2017-09-25,0,false,0
2017-09-26,0,false,0
2017-09-27,0,false,0
2017-09-28,1,false,2
2017-09-29,0,false,0
2017-09-30,0,false,0
2017-10-01,0,false,0
2017-10-02,0,false,0
2017-10-03,0,false,0
2017-10-04,0,false,0
2017-10-07,1,false,2
2017-10-08,0,false,0
2017-10-09,26,false,51
2017-10-10,2,false,4
2017-10-11,0,false,0
2017-10-12,0,false,0
2017-10-13,2,false,4
2017-10-14,5,false,10
2017-10-15,0,false,0
2017-10-16,0,false,0
2017-10-17,159,false,311
2017-10-18,262,false,512
2017-10-19,0,false,0
2017-10-20,1,false,2
2017-10-26,7450,false,14555
2017-10-27,7,false,14
2017-10-28,8,false,16
2017-10-29,0,false,0
2017-10-30,32,false,63
2017-10-31,8,false,16
2017-11-01,1693,false,3308
2017-11-02,3,false,6
2017-11-03,14,false,27
2017-11-05,0,false,0
2017-11-06,0,false,0
2017-11-07,1,false,2
2017-11-08,0,false,0
2017-11-09,0,false,0
2017-11-10,0,false,0
2017-11-12,204,false,399
2017-11-13,0,false,0
2017-11-14,28,false,55
2017-11-15,13,false,25
2017-11-16,370,false,723
2017-11-17,3118,false,6092
2017-11-18,316,false,617
2017-11-19,3031,false,5922
2017-11-20,0,false,0
2017-11-21,86,false,168
2017-11-22,22,false,43
2017-11-23,6,false,12
2017-11-24,0,false,0
2017-11-26,0,false,0
2017-11-27,11,false,19
2017-11-28,0,false,0
2017-11-29,2,false,14
2017-11-30,0,false,0
2017-12-01,11,false,1592
2017-12-02,0,false,0
2017-12-03,2,false,0
2017-12-04,4,false,5
2017-12-06,0,false,0
2017-12-07,6,false,745
2017-12-08,8,false,178
2017-12-09,1,false,39
2017-12-10,0,false,0
2017-12-11,11,false,41
2017-12-12,11,false,121
2017-12-13,5,false,362
2017-12-14,0,false,0
2017-12-15,8,false,11
2017-12-16,0,false,0
2017-12-17,0,false,0
2017-12-18,6,false,0
2017-12-19,430,false,6094
2017-12-20,26,false,308
2017-12-21,50,false,1344
2017-12-22,2,false,148
2017-12-23,9,false,311
2017-12-24,69,false,653
2017-12-25,9,false,819
2017-12-26,3,false,54
2017-12-27,4,false,188
2017-12-28,10,false,106
2017-12-29,0,false,0
2017-12-30,67,false,3264
2017-12-31,862,false,20712
2018-01-01,90,false,1609
2018-01-02,626,false,27659
2018-01-03,74,false,341
2018-01-04,424,false,704
2018-01-05,2530,false,3183
2018-01-06,194,false,4261
2018-01-07,238,false,5237
2018-01-08,76,true,2132
2018-01-09,228,false,6069
2018-01-10,339,false,7938
2018-01-11,289,false,6983
2018-01-12,316,false,4631
2018-01-13,416,false,6933
2018-01-14,873,false,20546
2018-01-15,1419,false,21027
2018-01-16,1560,false,24490
2018-01-17,3509,true,32204
2018-01-18,1166,false,27044
2018-01-19,1332,false,21858
2018-01-22,996,false,17992
2018-01-23,836,false,19682
2018-01-24,409,false,13753
2018-01-25,425,false,15648
2018-01-26,524,false,14480
2018-01-27,456,false,5244
2018-01-28,264,false,6729
2018-01-29,859,false,23994
2018-01-30,670,false,25109
2018-01-31,596,false,26629
2018-02-01,659,false,15658
2018-02-02,796,false,18976
2018-02-03,629,false,12835
2018-02-04,469,false,10060
2018-02-05,605,false,10447
2018-02-06,330,false,8623
2018-02-07,824,false,27186
2018-02-08,56,false,2192
2018-02-09,583,false,10748
2018-02-10,281,false,4054
2018-02-11,297,false,4377
2018-02-12,438,false,15084
2018-02-13,705,false,8970
2018-02-14,319,false,8351
2018-02-15,451,false,9031
2018-02-16,450,false,6477
2018-02-17,939,false,11366
2018-02-18,1152,false,15339
2018-02-19,1072,false,20928
2018-02-20,1220,false,22719
2018-02-21,1314,false,24961
2018-02-22,416,false,6640
2018-02-23,998,false,10867
2018-02-24,715,false,7635
2018-02-25,1176,false,13966
2018-02-26,983,false,9981
2018-02-27,471,false,7110
2018-02-28,714,false,11994
2018-03-01,597,false,8012
2018-03-02,1321,false,21511
2018-03-03,681,false,15197
2018-03-04,394,false,5845
2018-03-05,663,false,8707
2018-03-06,845,false,15297
2018-03-07,1558,false,22358
2018-03-08,1842,false,30512
2018-03-09,683,false,9286
2018-03-10,1308,false,17310
2018-03-11,289,false,4590
2018-03-12,0,false,0
2018-03-13,6,false,11
2018-03-14,284,false,2525
2018-03-15,171,false,1884
2018-03-20,115,false,862
2018-03-21,74,false,703
2018-05-04,23,false,292
2018-05-07,12,true,9
2018-05-15,62,true,422
2018-05-16,366,true,2991
2018-05-18,207,true,3250
2018-05-19,0,false,0
2018-05-20,21,true,83
2018-05-23,137,true,1335
2018-05-25,0,false,0
2018-06-03,18,true,39
2018-06-04,54,true,300
2018-06-08,256,true,3331
2018-06-12,120,true,879
2018-06-13,378,true,4743
2018-07-27,8,false,44
2018-07-30,29,false,126
2018-08-22,603,true,6462
2018-08-27,516,true,1920
2018-08-30,1158,true,11320
2018-10-09,619,true,4764
2018-10-10,1056,true,16203
2018-10-12,1319,true,15998
2018-10-13,242,true,2759
2018-10-14,320,true,5734
2018-10-15,172,true,2136
2018-10-16,324,true,6147
2018-10-17,141,true,963
2018-10-18,521,true,7953
2018-10-19,565,true,6832
2018-10-20,128,true,1120
2018-10-21,865,true,8908
2018-10-22,844,true,3230
2018-10-23,709,true,5840
2018-10-24,743,true,5286
2018-10-25,397,true,2903
2018-10-26,373,true,4117
2018-10-27,233,true,3420
2018-10-28,286,true,13385
2018-10-29,189,true,2017
2018-10-30,533,true,7700
2018-11-01,812,true,7649
2018-11-02,456,true,7614
2018-11-03,939,true,14648
2018-11-04,961,true,12705
2018-11-05,689,true,6296
2018-11-06,577,true,4472
2018-11-07,562,true,3283
2018-11-08,434,true,6735
2018-11-10,358,true,6232
2018-11-11,723,true,14364
2018-11-12,566,true,7495
2018-11-13,620,true,7860
2018-11-14,300,true,6083
2018-11-15,421,true,6463
2018-11-16,268,true,8832
2018-11-17,812,true,9099
2018-11-18,351,true,7692
2018-11-19,418,true,6233
2018-11-21,0,false,72
2018-11-23,9,false,33
2018-12-13,86,false,835
2018-12-14,236,false,2700
2018-12-15,321,false,2771
2018-12-16,28,false,59
2018-12-17,33,false,266
2018-12-18,455,false,4600
2018-12-19,66,false,743
2019-01-06,20,true,515
2019-01-19,98,false,710
2019-02-10,124,false,918
2019-02-13,187,false,2265
2019-02-14,128,false,1702
2019-02-15,50,false,784
2019-02-16,236,false,1727
2019-02-17,32,false,98
2019-02-21,33,false,169
2019-02-24,50,false,168
2019-02-26,38,false,274
2019-02-28,50,false,278
2019-03-02,25,false,61
2019-03-04,14,false,117
2019-03-05,464,false,3748
2019-03-06,578,false,6121
2019-03-07,677,false,6826
2019-03-08,10,false,47
2019-03-09,50,false,159
2019-03-10,49,false,137
2019-03-11,95,false,318
2019-03-12,16,false,84
2019-03-13,6,false,2
2019-03-14,209,false,1175
2019-03-16,243,false,1163
2019-03-17,79,false,410
2019-03-18,697,true,5970
2019-03-19,319,true,1399
2019-03-20,237,true,2226
2019-03-21,264,true,1676
2019-03-22,154,false,1786
2019-03-23,170,false,989
2019-03-24,32,false,62
2019-03-25,16,false,75
2019-03-26,3,false,53
2019-03-30,59,false,181
2019-03-31,97,false,298
2019-04-02,388,false,2462
2019-04-03,98,false,1713
2019-04-08,10,false,39
2019-04-15,228,false,1771
2019-04-16,425,false,2676
2019-04-17,295,false,2322
2019-04-18,621,false,4749
2019-04-19,169,false,994
2019-04-20,73,false,261
2019-04-22,34,false,65
2019-04-23,95,false,353
2019-04-24,620,false,5607
2019-04-25,611,false,5964
2019-04-26,423,false,2126
2019-04-29,6,false,0
2019-04-30,138,false,1183
2019-05-05,305,false,2646
2019-05-06,869,false,13288
2019-05-07,160,false,1951
2019-05-08,180,false,2195
2019-05-09,436,false,8762
2019-05-10,167,false,786
2019-05-11,222,false,3266
2019-05-12,375,false,2196
2019-05-13,12,false,644
2019-05-18,6,false,20
2019-05-19,26,false,58
2019-05-20,45,false,183
2019-05-21,22,false,248
2019-05-22,8,false,36
2019-05-23,34,false,300
2019-05-24,112,false,1659
2019-05-25,230,false,1488
2019-05-26,6,false,0
2019-05-27,115,false,268
2019-05-30,63,false,377
2019-05-31,24,false,124
2019-06-01,52,false,111
2019-06-04,26,false,88
2019-06-08,250,false,1046
2019-06-09,58,false,338
2019-06-13,467,false,3335
2019-06-14,504,false,6944
2019-06-19,98,false,350
2019-06-21,13,false,114
2019-07-13,33,false,57
2019-07-17,311,false,2186
2019-07-18,652,false,6267
2019-07-19,651,false,11866
2019-07-20,106,false,1896
2019-07-21,5,false,12
2019-07-22,346,false,3998
2019-07-23,272,false,1764
2019-07-24,414,false,5397
2019-07-25,718,false,6405
2019-07-26,217,false,4152
2019-07-27,217,false,1171
2019-07-28,147,false,703
2019-07-29,181,false,1569
2019-07-30,161,false,852
2019-07-31,176,false,1767
2019-08-01,82,false,303
2019-08-02,40,false,551
2019-08-05,73,false,160
2019-08-06,297,false,3563
2019-08-07,277,false,3037
2019-08-08,533,false,12912
2019-08-09,787,false,12628
2019-08-10,705,false,9190
2019-08-11,1253,false,2817
2019-08-12,1066,false,19740
2019-08-13,47,false,184
2019-08-14,959,false,8092
2019-08-15,375,false,3119
2019-08-16,582,true,5334
2019-08-17,7375,true,6963
2019-09-12,391,true,3341
2019-09-13,320,true,1958
2019-09-14,26,false,146
2019-09-18,281,true,1745
2019-09-19,115,true,1062
2019-09-20,74,true,258
2019-10-17,207,true,800
2019-10-18,462,true,4661
2019-10-19,59,true,148
2019-10-21,102,false,116
2019-10-22,17,true,60
2019-10-24,95,true,641
2019-11-05,46,true,217
2020-01-24,19,false,153
2020-03-09,24,false,73
2020-05-29,479,true,6284
2020-05-30,190,true,2434
2020-05-31,82,true,658
2020-06-01,127,true,628
2020-06-28,156,true,1296
2020-06-29,576,true,8046
2020-06-30,522,true,7176
2020-07-01,193,true,1816
2020-08-25,4,false,8
2020-09-24,29,false,216
2020-09-30,6,false,29
2020-10-01,25,false,161
2020-10-08,7,true,8
2020-10-10,48,true,484
2020-10-13,169,false,768
2020-10-27,577,true,996
2020-11-02,74,false,375
2020-11-11,81,false,246
2020-11-12,24,false,42
2020-12-16,0,false,0
2020-12-23,8,true,27
2021-01-25,90,false,424
2021-01-26,98,false,153
2021-01-28,171,false,1245
2021-02-02,34,false,83
2021-02-04,61,false,162
2021-02-20,387,false,4527
2021-02-21,252,false,3782
2021-02-22,202,false,1483
2021-02-23,113,false,724
2021-02-25,113,false,924
2021-02-28,22,false,125
2021-03-03,19,false,230
2021-03-06,120,false,1660
2021-03-07,134,false,593
2021-03-08,82,false,506
2021-03-09,39,false,279
2021-03-10,82,false,2115
2021-03-11,33,false,670
2021-03-12,97,false,837
2021-03-13,122,false,1031
2021-03-14,26,false,140
2021-03-15,111,false,1026
2021-03-16,23,false,159
2021-03-17,19,false,68
2021-03-18,14,false,58
2021-03-19,9,false,86
2021-03-20,31,false,322
2021-05-09,169,true,1820
2021-05-10,47,true,447
2021-05-11,36,true,726
2021-05-13,145,true,1811
2021-05-14,185,true,1327
2021-05-15,2,true,97
2021-05-16,1,true,191
2021-05-17,371,true,6671
2021-05-19,31,true,335
2021-05-20,49,true,381
2021-05-21,42,true,139
2021-05-22,6,true,29
2021-05-23,18,true,21
2021-05-25,272,true,4459
2021-05-26,866,true,5513
2021-05-27,231,true,2521
2021-05-28,183,true,1574
2021-06-01,227,true,2063
2021-06-02,399,true,3910
2021-06-03,504,true,6681
