id,post_id,post_action_type,created_at,updated_at,deleted_at,deleted_by,related_post_id
31805,22130,#<PostActionType:0x00007f692b48f508>,2015-11-16 20:12:22 UTC,2015-11-16 20:12:22 UTC,2015-11-16 20:12:27 UTC,self,
46699,31231,#<PostActionType:0x00007f692b48dd48>,2015-12-09 03:12:57 UTC,2015-12-09 03:12:57 UTC,2015-12-09 03:13:10 UTC,self,
46700,31228,#<PostActionType:0x00007f692b48d488>,2015-12-09 03:12:59 UTC,2015-12-09 03:12:59 UTC,2015-12-09 03:13:11 UTC,self,
143443,86210,#<PostActionType:0x00007f692b48d348>,2016-01-22 20:18:43 UTC,2016-01-22 20:18:43 UTC,2017-04-19 00:56:20 UTC,self,
189703,109527,#<PostActionType:0x00007f692b48d208>,2016-02-05 20:35:55 UTC,2016-02-05 20:35:55 UTC,2016-02-05 20:38:44 UTC,self,
2125399,345600,#<PostActionType:0x00007f692b48d0c8>,2016-11-15 16:22:09 UTC,2016-11-15 16:22:09 UTC,2016-11-15 16:22:10 UTC,self,
2983432,1184546,#<PostActionType:0x00007f692b48ce48>,2017-04-17 02:24:17 UTC,2017-04-17 02:24:17 UTC,2017-04-17 02:24:25 UTC,self,
2984453,1128312,#<PostActionType:0x00007f692b48cd08>,2017-04-17 14:00:50 UTC,2017-04-17 14:00:50 UTC,2017-06-23 16:57:37 UTC,self,
3039095,1033236,#<PostActionType:0x00007f692b48cbc8>,2017-04-28 13:22:20 UTC,2017-04-28 13:22:20 UTC,2018-02-02 07:11:19 UTC,self,
3039107,1205642,#<PostActionType:0x00007f692b48ca88>,2017-04-28 13:24:28 UTC,2017-04-28 13:24:28 UTC,2017-04-28 13:24:30 UTC,self,
3039380,1204791,#<PostActionType:0x00007f692b48c948>,2017-04-28 15:22:07 UTC,2017-04-28 15:22:07 UTC,2017-04-28 15:22:08 UTC,self,
3046553,1208128,#<PostActionType:0x00007f692b48c808>,2017-04-29 19:23:50 UTC,2017-04-29 19:23:50 UTC,2017-04-29 19:23:51 UTC,self,
3084729,1220083,#<PostActionType:0x00007f692b48c6c8>,2017-05-08 23:53:36 UTC,2017-05-08 23:53:36 UTC,2017-06-27 04:20:25 UTC,self,
3179298,1254594,#<PostActionType:0x00007f692b48c588>,2017-05-31 17:24:24 UTC,2017-05-31 17:24:24 UTC,2017-06-23 16:57:30 UTC,self,
3179421,1254777,#<PostActionType:0x00007f692b48c448>,2017-05-31 17:51:09 UTC,2017-05-31 17:51:09 UTC,2017-06-23 16:57:25 UTC,self,
3261413,1295137,#<PostActionType:0x00007f692b48c308>,2017-06-23 12:46:34 UTC,2017-06-23 12:46:34 UTC,2017-06-27 04:20:17 UTC,self,
3278713,1302452,#<PostActionType:0x00007f692b48c1c8>,2017-06-27 23:26:31 UTC,2017-06-27 23:26:31 UTC,2017-06-27 23:27:20 UTC,self,
3278714,1302471,#<PostActionType:0x00007f692b48c088>,2017-06-27 23:26:34 UTC,2017-06-27 23:26:34 UTC,2018-01-22 17:34:00 UTC,self,
3981806,1577606,#<PostActionType:0x00007f692b48bf48>,2017-12-19 23:39:11 UTC,2017-12-19 23:39:11 UTC,2018-01-31 12:27:17 UTC,self,
4040635,1597534,#<PostActionType:0x00007f692b48be08>,2017-12-31 15:22:56 UTC,2017-12-31 15:22:56 UTC,2018-01-31 13:42:05 UTC,other,
4040958,1512030,#<PostActionType:0x00007f692b48bcc8>,2017-12-31 16:05:29 UTC,2017-12-31 16:05:29 UTC,2018-02-20 23:28:58 UTC,self,
4046082,1599437,#<PostActionType:0x00007f692b48bb88>,2018-01-01 05:53:06 UTC,2018-01-01 05:53:06 UTC,2018-01-01 05:53:08 UTC,self,
4128562,1629056,#<PostActionType:0x00007f692b48b908>,2018-01-15 17:08:16 UTC,2018-01-15 17:08:16 UTC,2018-01-15 17:18:43 UTC,self,
4133732,386940,#<PostActionType:0x00007f692b48b7c8>,2018-01-16 04:10:22 UTC,2018-01-16 04:10:22 UTC,2020-03-04 16:03:50 UTC,other,
4133743,686515,#<PostActionType:0x00007f692b48b688>,2018-01-16 04:11:07 UTC,2018-01-16 04:11:07 UTC,,,
4153573,1638526,#<PostActionType:0x00007f692b48b548>,2018-01-18 16:49:10 UTC,2018-01-18 16:49:10 UTC,2018-01-18 16:49:11 UTC,self,
4182869,1650179,#<PostActionType:0x00007f692b48b408>,2018-01-23 19:06:53 UTC,2018-01-23 19:06:53 UTC,2018-02-01 09:20:09 UTC,self,
4182870,1650185,#<PostActionType:0x00007f692b48b2c8>,2018-01-23 19:07:04 UTC,2018-01-23 19:07:04 UTC,2018-02-01 09:20:09 UTC,self,
4184509,1650992,#<PostActionType:0x00007f692b48b188>,2018-01-24 02:22:30 UTC,2018-01-24 02:22:30 UTC,2018-02-01 09:20:10 UTC,self,
4184510,1650659,#<PostActionType:0x00007f692b48b048>,2018-01-24 02:22:40 UTC,2018-01-24 02:22:40 UTC,,,
4218463,1663848,#<PostActionType:0x00007f692b48af08>,2018-01-30 19:58:58 UTC,2018-01-30 19:58:58 UTC,2018-02-20 23:29:06 UTC,self,
4221167,1664620,#<PostActionType:0x00007f692b48adc8>,2018-01-31 01:22:43 UTC,2018-01-31 01:22:43 UTC,2018-02-01 09:20:11 UTC,self,
4224571,1637800,#<PostActionType:0x00007f692b48ac88>,2018-01-31 10:26:44 UTC,2018-01-31 10:26:44 UTC,2018-01-31 10:26:47 UTC,self,
4229133,1667806,#<PostActionType:0x00007f692b48ab48>,2018-02-01 06:39:07 UTC,2018-02-01 06:39:07 UTC,2018-02-01 09:20:11 UTC,self,
4232832,1669100,#<PostActionType:0x00007f692b48aa08>,2018-02-02 03:22:35 UTC,2018-02-02 03:22:35 UTC,,,
4239599,1670737,#<PostActionType:0x00007f692b48a8c8>,2018-02-03 06:23:32 UTC,2018-02-03 06:23:32 UTC,2018-02-11 08:11:39 UTC,self,
4246538,1673723,#<PostActionType:0x00007f692b48a788>,2018-02-04 07:29:04 UTC,2018-02-04 07:29:04 UTC,2018-02-11 08:11:40 UTC,self,
4273109,1683677,#<PostActionType:0x00007f692b48a648>,2018-02-10 15:11:13 UTC,2018-02-10 15:11:13 UTC,2018-02-11 08:11:44 UTC,self,
4318051,1699895,#<PostActionType:0x00007f692b48a508>,2018-02-19 06:46:31 UTC,2018-02-19 06:46:31 UTC,2018-02-21 17:37:22 UTC,self,
4322866,1701774,#<PostActionType:0x00007f692b48a3c8>,2018-02-20 04:35:46 UTC,2018-02-20 04:35:46 UTC,2018-02-20 23:29:38 UTC,self,
4322867,1701775,#<PostActionType:0x00007f692b48a288>,2018-02-20 04:35:58 UTC,2018-02-20 04:35:58 UTC,2018-02-21 17:37:23 UTC,self,
4322868,1701772,#<PostActionType:0x00007f692b48a148>,2018-02-20 04:36:03 UTC,2018-02-20 04:36:03 UTC,2018-02-21 17:37:23 UTC,self,
4326396,1702267,#<PostActionType:0x00007f692b48a008>,2018-02-20 22:35:16 UTC,2018-02-20 22:35:16 UTC,,,
4326526,1678995,#<PostActionType:0x00007f692b489ec8>,2018-02-20 22:50:53 UTC,2018-02-20 22:50:53 UTC,,,
4326532,1681544,#<PostActionType:0x00007f692b489d88>,2018-02-20 22:51:10 UTC,2018-02-20 22:51:10 UTC,,,
4326739,1703206,#<PostActionType:0x00007f692b489c48>,2018-02-20 23:27:37 UTC,2018-02-20 23:27:37 UTC,2018-02-21 17:37:24 UTC,self,
4327328,1703528,#<PostActionType:0x00007f692b489b08>,2018-02-21 02:33:03 UTC,2018-02-21 02:33:03 UTC,2018-02-21 17:37:24 UTC,self,
4327331,1703527,#<PostActionType:0x00007f692b4899c8>,2018-02-21 02:34:02 UTC,2018-02-21 02:34:02 UTC,2018-02-21 02:34:13 UTC,self,
4332178,1008766,#<PostActionType:0x00007f692b489888>,2018-02-22 04:22:07 UTC,2018-02-22 04:22:07 UTC,2018-03-01 06:28:08 UTC,self,
4347705,1712674,#<PostActionType:0x00007f692b489748>,2018-02-25 07:07:18 UTC,2018-02-25 07:07:18 UTC,2018-02-26 15:51:17 UTC,self,
4347755,1712740,#<PostActionType:0x00007f692b489608>,2018-02-25 07:19:31 UTC,2018-02-25 07:19:31 UTC,,,
4368882,1707456,#<PostActionType:0x00007f692b4894c8>,2018-03-01 06:27:41 UTC,2018-03-01 06:27:41 UTC,2018-03-01 06:27:41 UTC,self,
4394341,1729616,#<PostActionType:0x00007f692b489388>,2018-03-06 07:23:25 UTC,2018-03-06 07:23:25 UTC,,,
4396207,1729603,#<PostActionType:0x00007f692b489248>,2018-03-06 21:14:16 UTC,2018-03-06 21:14:16 UTC,2020-10-26 10:28:31 UTC,other,
4403192,1439865,#<PostActionType:0x00007f692b489108>,2018-03-08 03:21:12 UTC,2018-03-08 03:21:12 UTC,2018-07-07 19:37:53 UTC,other,
4404237,1733725,#<PostActionType:0x00007f692b488fc8>,2018-03-08 06:05:26 UTC,2018-03-08 06:05:26 UTC,2020-10-26 10:26:05 UTC,other,
4404238,1733726,#<PostActionType:0x00007f692b488e88>,2018-03-08 06:05:33 UTC,2018-03-08 06:05:33 UTC,2018-03-08 06:06:05 UTC,self,
4407039,1224683,#<PostActionType:0x00007f692b488d48>,2018-03-08 22:42:20 UTC,2018-03-08 22:42:20 UTC,2018-03-08 22:43:26 UTC,self,
4407052,29995,#<PostActionType:0x00007f692b488c08>,2018-03-08 22:44:52 UTC,2018-03-08 22:44:52 UTC,2018-03-08 22:44:53 UTC,self,
4432927,1743948,#<PostActionType:0x00007f692b488ac8>,2018-03-14 18:22:37 UTC,2018-03-14 18:22:37 UTC,,,
4904296,1910795,#<PostActionType:0x00007f692b488988>,2018-08-22 06:22:47 UTC,2018-08-22 06:22:47 UTC,2018-09-21 13:07:09 UTC,other,
4904360,1910801,#<PostActionType:0x00007f692b488848>,2018-08-22 06:44:51 UTC,2018-08-22 06:44:51 UTC,,,
4904363,1910809,#<PostActionType:0x00007f692b488708>,2018-08-22 06:44:59 UTC,2018-08-22 06:44:59 UTC,,,
4904365,1910811,#<PostActionType:0x00007f692b4885c8>,2018-08-22 06:45:05 UTC,2018-08-22 06:45:05 UTC,,,
5029938,1964920,#<PostActionType:0x00007f692b488488>,2018-10-10 08:08:57 UTC,2018-10-10 08:08:57 UTC,,,
5037327,1969469,#<PostActionType:0x00007f692b488348>,2018-10-12 10:36:25 UTC,2018-10-12 10:36:25 UTC,2018-10-12 10:36:26 UTC,self,
5054372,1734418,#<PostActionType:0x00007f692b488208>,2018-10-17 05:57:45 UTC,2018-10-17 05:57:45 UTC,2019-06-23 04:21:56 UTC,other,
5087522,1990972,#<PostActionType:0x00007f692b4880c8>,2018-10-28 08:09:32 UTC,2018-10-28 08:09:32 UTC,2018-10-29 18:01:24 UTC,other,
5093993,1993577,#<PostActionType:0x00007f692b487f88>,2018-10-30 10:56:28 UTC,2018-10-30 10:56:28 UTC,,,
5093994,1993578,#<PostActionType:0x00007f692b487e48>,2018-10-30 10:58:00 UTC,2018-10-30 10:58:00 UTC,,,
5099106,1986075,#<PostActionType:0x00007f692b487d08>,2018-11-01 09:41:08 UTC,2018-11-01 09:41:08 UTC,,,
5164738,2029745,#<PostActionType:0x00007f692b487bc8>,2018-11-19 06:37:48 UTC,2018-11-19 06:37:48 UTC,,,
5549861,1723003,#<PostActionType:0x00007f692b487a88>,2019-03-09 01:06:50 UTC,2019-03-09 01:06:50 UTC,2019-03-09 01:06:54 UTC,self,
5549863,1723002,#<PostActionType:0x00007f692b487948>,2019-03-09 01:06:59 UTC,2019-03-09 01:06:59 UTC,,,
5856528,2346843,#<PostActionType:0x00007f692b487808>,2019-05-06 22:38:43 UTC,2019-05-06 22:38:43 UTC,,,
5857929,2347400,#<PostActionType:0x00007f692b4876c8>,2019-05-07 05:00:51 UTC,2019-05-07 05:00:51 UTC,,,
5925283,1246320,#<PostActionType:0x00007f692b487588>,2019-05-25 18:57:56 UTC,2019-05-25 18:57:56 UTC,2019-05-25 18:58:06 UTC,self,
6059721,2420153,#<PostActionType:0x00007f692b487448>,2019-07-19 16:18:27 UTC,2019-07-19 16:18:27 UTC,2019-07-19 18:28:23 UTC,self,
6081301,2437091,#<PostActionType:0x00007f692b487308>,2019-07-27 21:36:57 UTC,2019-07-27 21:36:57 UTC,,,
6110112,2444416,#<PostActionType:0x00007f692b4871c8>,2019-08-08 21:56:04 UTC,2019-08-08 21:56:04 UTC,2019-08-09 18:37:44 UTC,self,
6112679,2445045,#<PostActionType:0x00007f692b487088>,2019-08-09 18:37:51 UTC,2019-08-09 18:37:51 UTC,,,
6113354,2445261,#<PostActionType:0x00007f692b486f48>,2019-08-09 22:32:58 UTC,2019-08-09 22:32:58 UTC,,,
6114604,2445611,#<PostActionType:0x00007f692b486e08>,2019-08-10 14:21:07 UTC,2019-08-10 14:21:07 UTC,,,
6120413,2447143,#<PostActionType:0x00007f692b486cc8>,2019-08-12 01:37:26 UTC,2019-08-12 01:37:26 UTC,,,
6121916,2447710,#<PostActionType:0x00007f692b486b88>,2019-08-12 22:06:42 UTC,2019-08-12 22:06:42 UTC,,,
6126183,2449047,#<PostActionType:0x00007f692b486a48>,2019-08-14 20:40:11 UTC,2019-08-14 20:40:11 UTC,,,
6127620,2449508,#<PostActionType:0x00007f692b486908>,2019-08-15 16:27:19 UTC,2019-08-15 16:27:19 UTC,,,
6128496,2449813,#<PostActionType:0x00007f692b4867c8>,2019-08-16 03:56:53 UTC,2019-08-16 03:56:53 UTC,,,
6131140,2450330,#<PostActionType:0x00007f692b486688>,2019-08-17 02:14:25 UTC,2019-08-17 02:14:25 UTC,2019-08-17 02:14:25 UTC,self,
